Event_Category,Event_Description,0
FITNESS,"Dear Run the Bronx Runner/Walker, Thank you for registering for the 38th Annual Run the Bronx!  We look forward to your participation this Saturday, May 7th. In preparation for the Run please note the following packet pick-up dates:   Pre-Race(Avoid the crowds and pick up your packets before race day.) ‰Û¢ Wednesday, May 4th‰ÛÒ Blink Fitness Riverdale (recommended) from 4pm to 8pm5520 Broadway, Bronx, NY 10463.  Parking is FREE! ‰Û¢ Thursday, May 5th and Friday, May 6th ‰ÛÒ at Bronx Community College from 4pm to 8pm2155 University Avenue, Bronx, NY 10453, lobby of Roscoe Brown Student Center (click for campus map). Race Day‰Û¢ Saturday, May 7th‰ÛÒ at Bronx Community College from 7am to 9:30am2155 University  Avenue, Bronx NY 10453, Colston Hall lower lever (click for campus map)  Additional Instructions for the Run the Bronx: ‰Û¢ There will no backpacks, camel packs, or bags allowed on the course. ‰Û¢ Runner‰Ûªs water belts are allowed. Thank you, The Run the Bronx Team_______________________________38th Annual Roscoe C. Brown Jr. Hall of Fame 10K ‰Û¢ 5K Runs and 2 Mile Walk‰Û¢ FINISHER'S MEDAL ‰Û¢ Early registration: $25, Until April 30, 2016‰Û¢ Late registration: $40 (no special rates for all registrants after April 30, 2016)‰Û¢ CUNY students with valid ID and students grades 1-12: FREE before April 30, 2016‰Û¢ Pre-entry form and payment must be received by Saturday, April 30, 201610K TROPHIES:1st place male and female overall2nd place male and female overall3rd place male and female overall1st, 2nd and 3rd place trophies in all age categories5K TROPHIES:1st place male and female overall2nd place male and female overall3rd place male and female overall1st, 2nd and 3rd place trophies in all age categoriesRAFFLES AND PRICES:FREE T-shirts for each registered participantNo duplication of awardsPost race refreshmentsAward ceremony following race",0
LECTURE,"Advocating For Justice: The Kalief Browder LegacyThursday, May 5, 201612 p.m. ‰ÛÒ3:30 p.m.  Schwendler Auditorium, Meister Hall [ME]Kalief Browder was the BCC student whose three-year Rikers Island incarceration at age 16 ‰ÛÒ two of them in solitary confinement for a minor offense he did not commit ‰ÛÒ garnered a national clamor  for criminal justice reforms. He would eventually take his own life. This afternoon of discussion will explore the impact his story is having on the criminal justice system and steps that can be taken to advocate on behalf of men and women of color ‰ÛÓ and their families ‰ÛÓ whose lives have been affected by incarceration. #REMEMBERKALIEF   12 p.m. ‰ÛÒ 1:50 p.m.Kalief‰Ûªs Life and Legacy: A conversation with Venida Browder, mother of Kalief Browder, Paul Prestia, Esq, Kalief‰Ûªs attorney, Mark Bodrick, BCC‰Ûªs Future Now Re-entry coordinator. Moderator, John Gordon, Director of Programs, Friends of the Island Academy2 p.m. ‰ÛÒ 3:30 p.m.19th Annual Samuel D. Ehrenpreis Memorial Lecture:Social Justice in the Age of Mass Incarceration by Dr. Khalil Gibran Muhammad, Director, Schomburg Center for Research in Black CultureAn acclaimed historian and political commentator, Dr. Muhammad will examine the history of racism and Black criminality in the United States and how these practices have influenced urban development, social policies and the need for prison reform today. He is the author of The Condemnation of Blackness: Race, Crime and the Making of Modern America. Dr. Muhammad‰Ûªs lecture will conclude with a question and answer session.Attendees will also learn how to apply for or donate to the new scholarship in Kalief‰Ûªs honor. A brown bag lunch will be available.",1
MOVIE_EVENT,"Thursday, March 24, 12 - 2 p.m. | Colston Hall [CO], Room 203An expansive documentary exploring the75 years of DC Comics, the memorablecharacters of its universe (such asSuperman, Batman and Wonder Woman)and the talented artists and writers whobrought them to life. Seating is limited, socome early. OCD credit is available. Thisevent is sponsored by the Rainbow Alliance Club.",1
FUNDRAISER,"Thursday, March 24, 12 - 2:30 p.m. in Colston Hall [CO], LowerLevelThe Bronx Community College Irish Heritage andCulture Committee (IHCC) cordially invites you to joinus as we celebrate St. Patrick‰Ûªs Day! Enjoy Irish foodand drink, music and lively conversation. Our collegehonoree this year is Ms. Arline White, a dedicatedasset to BCC and the IHCC for many years. Bronx resident Mr.Sean Ruane is our community honoree, a local businessman and community activist for several charitable ventures in the Bronx.The reservations deadline is 12 p.m. on Monday, March 21. Tickets are $25‰ÛÓstudents pay $15. A table of eight is $200. Please contact: Robert Whelan at 718-289-5162 | robert.whelan@bcc.cuny.eduProceeds from our souvenir program will assist in the restoration efforts of BCC‰Ûªs Monument Hill, a Revolutionary War site on College property (Revolutionary Fort #8), which consists of a historic flagpole dedicated from America‰Ûªs Cup/Shamrock IV and four cannons, including a rare American Civil War cannon and three cannons from World War I.",0
DANCE_EVENT,"Thursday, March 24, 12 - 2 p.m.Roscoe Brown Student Center [BC], Hall of Fame PlayhouseThe BCC Dance Workshop presents ""Re(de)fining Love"" a dance piece set to Imagine Me by Kirk Franklyn. Choreographed by professor Kelvin Cooper of the Department of Health, Physical Education and Wellness, this dance symbolyzes women overcoming the obstacles to their personal liberation. Music will be provided by musicians from the Alvin Ailey American Dance Theatre, led by percussionist Victor See-Yuen, who will also concertize before the dance piece.",1
LECTURE,"Wednesday, March 16, 2:30 - 4 p.m. in North Hall and Library [NL], Room 123Dr. Johanna Fernandez, of the Department ofHistory and Department of Black and LatinoStudies at Baruch College and historian/curatorof åÁPresente! The Young Lords in New York atthe Bronx Museum of the Arts, will deliver anaddress on ‰ÛÏWomen of the Young Lords.‰Ûù This event is part ofBCC‰Ûªs History Lecture Series.",1
LECTURE,"The Association of Latino Faculty and Staff invites you to Yini Rodriguez‰Û÷s book reading. Yini will present her book Cronicas de la Mariposa (Chronicles of the Butterfly).  In her book, young Dominican writer Yini Rodriguez, tells short and agile stories of her own experiences, as a testimony of a Dominican woman in New York City.Tuesday, March 8, 201612:00 noon ‰ÛÓ 2:00 p.m.Bronx Community CollegeRoscoe Brown Student Center [BC], Room 211",1
MUSIC_EVENT,"Thomas A. Isekenegbe, President ofBronx Community College, cordially invites you to a special performance ofHandel's Messiah withthe Bronx Opera Companyand the Orchestra of the BronxCONDUCTORMichael SpiermanRoscoe Brown Student Center, Hall of Fame PlayhouseThis performance is open to the general public. Tickets are $15 in advance and $20 at the door. CUNY students (valid ID is required) andK-12 students will be admitted for free.Free parking available",1
FITNESS,"Join the ABADA Capoeira ClubClasses are  Thursdays 12-2PM and Saturdays 11AM-1PMAlumni Gym [AG] DojoOPEN TO ALL CUNY STUDENTSInformation:646-570-2066vesca.c.johnson@gmail.comDeivid Valdez (staff advisor)deivid.valdez@bcc.cuny.eduWHAT IS CAPOEIRA?Developed in the 1500‰Ûªs by enslaved Africans in Brazil, Capoeira is a unique art form that blends self-defense techniques, acrobatics, dance-like movements and music into a martial art form.The capoeira game is played in a circle called a roda, where two capoeiristas engage in a spontaneous conversation of movements, corporal expression, and self-defense techniques (kicks, dodges, take-downs, etc) accompanied by graceful acrobatics and music.  The capoeiristas emphasize on control of their movements, quick strategy and reaction to smoothly trick each other and conquer one another‰Ûªs space.Those who form the roda clap, sing and play hand-made percussive instruments such as the berimbau, the atabaque (drum), the pandeiro (tambourine), and the agogÌ« (cowbells). Music is essential in capoeira.  The rhythm played by the berimbau determines the type of game that takes place.  The rhythm also sets the pace of the game, movements and characteristics of a given game.Songs are sung in a call and response format or in the form of narratives. Typically songs can tell stories about capoeira figures, anecdotes, tales, life deceptions or victories, humor, etc.  Often the capoeira singer uses songs to comment on the game being played at the moment, thus making the capoeira roda as spontaneous as it can be.",0
CONFERENCE_EVENT,"The Center for Sustainable Energy at Bronx Community College-CUNY Presents:The 3rd Annual Sustainable Energy  and Design Conference.The Dynamic Trio:How Government, Academia and Industry are Building the Foundation of a Sustainable Future in the Bronx.",1
ART_EVENT,"ART PROS TALKSee how is done: Animation as a profession.Christopher A. Pindling,Animator at CBS Sports, Hip-hop artist and BCC alumnusBREAKS IT DOWN.Thursday, November 12, 2015 ‰Û¢ 12P.M.‰ÛÓ 2P.M. Bliss Hall [BL], Room 208SPACE IS LIMITED! SIGN UP IN THE ART DEPT. OFFICE",1
LECTURE,"Nationally acclaimed author, journalist,  activist and social critic Kevin Powell comes to Bronx Community College to discuss his latest book The Education of Kevin Powell:   A Boy‰Ûªs Journey Into Manhood",1
FAMILY_EVENT,"Bronx Community College37th Annual Roscoe C. Brown Jr. Hall of Fame10K ‰Û¢ 5K Runs and 2 Mile Entrepreneur WalkRace Starts and Finishes at the CollegeRain or ShineWHEN:10 a.m. Saturday, May 2, 2015Race day registration starts at 7:00 a.m. and ends promptly at 9:00 a.m.WHERE:Bronx Community College (free parking and baggage check-in on campus)FEES:Early registration: $25, Until April 25, 2015Late registration: $40 (no special rates for all registrarts after April 25, 2015)CUNY students with valid ID and students grades 1-12: FREE before April 25, 2015Pre-entry form and payment must be received by Saturday, April 25, 2015DEADLINE:Pre-entries must be received by Saturday, April 26, 2014",0
SPORTS_EVENT,New Era Pinstripe Bowl,0
SPORTS_EVENT,Holy Cross Football v. Fordham Football,0
SPORTS_EVENT,New York City FC vs. Columbus Crew SC,0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,New York City FC vs. Chicago Fire,0
SPORTS_EVENT,New York City FC vs. FC Dallas,0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,New York City FC vs. D.C. UNITED,0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
FUNDRAISER,"On November 29, members of the CUNY community will join together for an extraordinary day of giving back. #CUNYTUESDAY #helpabroncograduate, a 24-hour giving campaign, is a chance for CUNY Alum everywhere to come together to show pride in their alma mater, and provide essential funding to support students and shape the college. Mark your calendar and make your gift on 11.29.16 at cunytuesday.org. 24 Colleges. 24 Hours. 1 CUNY.",0
LECTURE,"Discover your future at Bronx Community College! With over 35 academic programs to choose from, students are prepared for careers and to continue their education at four-year colleges in a wide range of associate degree and certificate programs.Learn more about Admissions, Financial Aid and all of our featured programs at the Information Session.Accounting Automotive Technology Criminal Justice Graphic Design Health Management Marketing Media and Digital Film Production Nursing Paralegal StudiesPhysical Education and Recreation  Political Science  Radiology",1
FESTIVAL_EVENT,"On Sunday, October 16, 2016 from 12pm - 4pm, Bronx Community College (BCC) the only community college in the United States with national landmark designated buildings will host an Architecture & Arts Festival to introduce the public to the beauty and history of its campus and to showcase local artists from across New York City.During this special event, BCC will be an Open House New York location as part of the City's five borough celebration of architecture and design. In conjunction with Open House New York, BCC's Architecture & Arts Festival will feature:‰Û¢Tours of BCC's campus, including the Stanford White designed Gould Memorial Library and the Hall of Fame of Great Americans and buildings by Marcel Breuer‰Û¢Demonstrations from local arts organizations including dance, music, physical works of art, and performance art‰Û¢ BCC student showcases and art exhibits‰Û¢ Taste of the BronxThis event is free and open to the public.Please register at www.bcc.cuny.edu/ArchFestWe hope you can join us!For inquires, please call 718.289.5973.",1
